ID_DEVELOPPER;DEVELOPER;ACTIVE;HEADQUARTERS_CITY;HEADQUARTERS_COUNTRY;CREATION_DATE;NOTES
0verflow;0verflow;1;Tokyo;Japan;01/01/1997;"Visual Novel brand (both developer and publisher)"
11bitstudios;11 bit studios;1;Warsaw;Poland;01/01/2010;"Indie developer/publisher"
1ccompany;1C Company;1;Moscow;Russia;01/01/1991;"Game localization. The game development subsidiary, Snowball Studios [ru], was dissolved and former employees of the studios formed Snowbird Game Studios."
1upstudio;1-Up Studio;1;Tokyo;Japan;01/01/2000;"Subsidiary of Nintendo"
2kczech;2K Czech;0;Brno;Czech Republic;01/01/1997;"Former subsidiary of 2K Games; previously known as Illusion Softworks; closed in 2017 after merged into Hangar 13"
2kgames;2K Games;1;Novato;United States;01/01/2005;"Developer/publisher/distributor/marketer; owned by Take-Two Interactive"
2ksports;2K Sports;1;Novato;United States;01/01/2005;"Developer/publisher and subsidiary of 2K Games"
343industries;343 Industries;1;Redmond;United States;01/01/2009;"Subsidiary of Microsoft Studios, took over development for the Halo franchise from Bungie"
38studios;38 Studios;0;Providence;United States;01/01/2006;"Defunct in 2012; their assets were acquired by THQ Nordic"
3drealms;3D Realms;1;Garland;United States;01/01/1987;""
42entertainment;42 Entertainment;1;Pasadena;United States;01/01/1993;""
4agames;4A Games;1;KievSliema;Ukraine;01/01/2005;"They moved its headquarters from Ukraine to Malta"
5thcell;5th Cell;1;Bellevue;United States;01/01/2003;""
989studios;989 Studios;0;Foster City;United States;01/01/1995;"Division of Sony Computer Entertainment America"
acclaimentertainment;Acclaim Entertainment;0;Glen Cove;United States;01/01/1987;"Developer/Publisher; declared Bankruptcy August 2004"
acclaimstudiosaustin;Acclaim Studios Austin;0;Santa Clara;United States;01/01/1991;"Acquired by Acclaim Entertainment in 1995"
accolade;Accolade;0;San Jose;United States;01/01/1984;"Former publisher and developer. Acquired by Atari, SA née Infogrames in 1999, name retired."
accessgames;Access Games;1;Osaka;Japan;01/01/2002;"Subsidiary of Digital Media Lab [ja]"
accesssoftware;Access Software;0;Salt Lake City;United States;01/01/1982;"Acquired by Microsoft"
aceteam;ACE Team;1;Santiago de Chile;Chile;01/01/2007;""
acesstudio;Aces Studio;0;Redmond;United States;;"Acquired by Microsoft"
acherondesign;Acheron Design;0;Melbourne;Australia;01/01/2004;"Voluntary deregistered in 2013.[1]"
acquire;Acquire;1; Tokyo;Japan;01/01/1994;"Developer/publisher and subsidiary of GungHo Online Entertainment"
actionforms;Action Forms;0;Kiev;Ukraine;01/01/1995;"Their main employees moved to Tatem Games"
activegamingmedia;Active Gaming Media;1;Osaka;Japan;01/01/2006;"Game localization, debugging/testing, international indie game distribution, publishing"
